date;nombre_total_classes;nombre_classes_fermees;taux_classes_fermees;nombre_total_structures;nombre_structures_fermees;taux_structures_fermees;nombre_total_ecoles;nombre_ecoles_fermees;nombre_total_colleges;nombre_colleges_fermes;nombre_total_lycees;nombre_lycees_fermes;nombre_cas_eleves_24h;nombre_cas_personnels_24h;nombre_cas_eleves_7j;nombre_cas_personnels_7j;taux_cas_eleves_7j;taux_cas_personnels_7j;total_eleves;total_personnels;vacances_a;vacances_b;vacances_c;protocole_en_vigueur;tests_salivaires_proposes;tests_salivaires_realises;taux_positivite_tests_salivaires
2020-11-13;528400;142;0.03;61500;21;0.03;50100;15;7200;5;4200;1;2838;476;12487;2223;0.1;0.19;12400000;1162850;0;0;0;2;;;
2020-12-18;528400;146;0.03;61500;34;0.05;50100;25;7200;7;4200;2;687;904;5264;904;0.04;0.08;12400000;1162850;0;0;0;2;;;
2021-01-29;528400;444;0.08;61500;96;0.16;50100;75;7200;17;4200;4;1910;331;11864;1864;0.1;0.16;12400000;1162850;0;0;0;2;;;
2021-02-05;528400;934;0.17;61500;105;0.18;50100;83;7200;16;4200;6;1776;258;12520;1808;0.1;0.15;12400000;1162850;0;0;0;2;;;
2021-04-30;289380;1118;0.39;50100;19;0.04;;;;;;;778;53;2067;231;0.04;0.08;5480717;295575;0;0;0;5;;;
2021-05-21;528400;5110;0.97;61500;19;0.34;50100;19;7200;2;4200;0;2756;286;12922;1322;0.1;0.11;12400000;1162850;0;0;0;5;255861;173299;0.17
2021-05-28;528400;5115;0.97;61500;23;0.04;50100;23;7200;2;4200;0;2133;181;11725;886;0.09;0.08;12400000;1162850;0;0;0;5;610221;346221;0.22
2020-09-18;;;;61500;89;0.14;50100;76;7200;5;4200;8;891;284;5056;1307;0.04;0.11;12400000;1162850;0;0;0;2;;;
2020-12-04;528400;123;0.02;61500;10;0.02;50100;8;7200;2;4200;0;691;114;5128;748;0.04;0.06;12400000;1162850;0;0;0;2;;;
2021-02-12;;1599;;46527;103;0.22;38024;69;5513;26;2990;8;1606;217;10390;1308;;;;;1;0;0;2;;;
2021-03-05;;430;;32192;14;0.04;26365;11;3760;3;2067;0;749;92;3941;491;;;;;0;1;0;3;;;
2021-05-07;528400;4992;0.94;61500;32;0.05;50100;25;7200;6;4200;1;2065;176;9536;768;0.07;0.07;12400000;1162850;0;0;0;5;322064;207554;0.18
2021-06-11;528400;2709;0.51;61500;19;0.04;50100;18;7200;1;4200;0;979;68;6884;418;0.05;0.04;12400000;1162850;0;0;0;5;581184;293948;0.16
2020-10-09;528400;199;0.04;61500;24;0.04;50100;21;7200;1;4200;2;845;269;5279;1276;0.04;0.11;12400000;1162850;0;0;0;2;;;
2021-03-26;528400;3256;0.6;61500;148;0.24;50100;116;7200;22;4200;10;4025;443;21183;2515;0.17;0.22;12400000;1162850;0;0;0;3;320285;200404;0.49
2021-06-25;528400;674;0.13;61500;9;0.015;50100;8;7200;1;4200;0;218;24;1689;167;0.014;0.014;12400000;1162850;0;0;0;5;433162;212649;0.07
2020-10-16;528400;293;0.06;61500;27;0.04;50100;22;7200;3;4200;2;1713;440;8223;2063;0.07;0.18;12400000;1162850;0;0;0;2;;;
2020-11-20;528400;222;0.04;61500;20;0.03;50100;13;7200;4;4200;3;1831;259;13870;2011;0.11;0.17;12400000;1162850;0;0;0;2;;;
2021-01-08;528400;9;0.01;61500;2;0.01;50100;0;7200;1;4200;1;;;1958;345;0.01;0.01;12400000;1162850;0;0;0;2;;;
2021-02-19;;1195;;26765;66;0.25;22395;48;2894;14;1476;4;847;120;5422;647;;;;;1;0;1;3;;;
2021-02-26;;72;;15500;1;0.01;12691;0;1777;1;1032;0;196;23;1584;212;;;;;0;1;1;3;;;
2021-03-19;528400;2018;0.4;61500;80;0.14;50100;63;7200;11;4200;6;2964;418;15484;1809;0.13;0.16;12400000;1162850;0;0;0;3;;;
2021-06-04;528400;5115;0.97;61500;19;0.04;50100;19;7200;0;4200;0;1576;236;11229;906;0.09;0.08;12400000;1162850;0;0;0;5;451353;240542;0.17
2020-09-25;528400;1152;0.02;61500;19;0.03;50100;18;7200;1;4200;0;881;161;5612;1153;0.05;0.1;12400000;1162850;0;0;0;2;;;
2020-10-02;528400;290;0.05;61500;14;0.02;50100;12;7200;2;4200;0;578;173;4636;1031;0.04;0.09;12400000;1162850;0;0;0;2;;;
2020-11-06;528400;7;0.001;61500;5;0.01;50100;3;7200;0;4200;2;1089;285;3528;1165;0.03;0.1;12400000;1162850;0;0;0;2;;;
2020-11-27;528400;135;0.03;61500;23;0.04;50100;19;7200;3;4200;3;799;139;7776;1020;0.06;0.09;12400000;1162850;0;0;0;2;;;
2020-12-11;528400;125;0.02;61500;17;0.03;50100;14;7200;3;4200;0;685;129;4548;754;0.04;0.06;12400000;1162850;0;0;0;2;;;
2021-01-15;528400;138;0.02;61500;22;0.03;50100;20;7200;1;4200;1;1238;198;7782;1136;0.06;0.09;12400000;1162850;0;0;0;2;;;
2021-01-22;528400;371;0.07;61500;64;0.11;50100;47;7200;13;4200;4;1657;278;10003;1586;0.08;0.13;12400000;1162850;0;0;0;2;;;
2021-03-12;528400;833;0.16;61500;30;0.05;50100;25;7200;4;4200;1;1710;208;9221;1106;0.07;0.1;12400000;1162850;0;0;0;3;;;
2021-04-02;528400;11272;2.13;61500;229;0.38;50100;187;7200;27;4200;15;5324;448;28738;2771;0.23;0.24;12400000;1162850;0;0;0;4;340200;244944;0.45
2021-06-18;528400;1285;0.24;61500;2;0.003;50100;1;7200;1;4200;0;434;46;3556;289;0.03;0.02;12400000;1162850;0;0;0;5;476720;236136;0.11
2021-07-02;528400;374;0.07;61500;4;0.007;50100;3;7200;1;4200;0;95;15;957;120;0.008;0.01;12400000;1162850;0;0;0;5;373172;184050;0.09
