Date,PC,PC_recal,Reff,Reff2,rien,rien,rien,rien,rien,Ei,Es,Ai,A,li,Ps,Ps_liss,P(tous),P(SPF)
06/12/2020,,,,,,,,,,,2382448.54179854,,1319361.91235433,2747.31186605893,981482.881881936,981349.018055797,,
07/12/2020,,,,,,,,,,,2393061.57216284,,1325376.81206972,3641.73677947913,984921.122526678,984706.719161065,,
08/12/2020,,,,,,,,,,,2403895.00008568,,1332655.41189565,4410.45498269898,987668.434392737,988126.759624381,,
09/12/2020,,,,,,,,,,,2414650.92780942,,1340814.37610615,4397.9478226679,992107.211480058,992349.156133994,,
10/12/2020,,,,,,,,,,,2426817.82371581,,1348222.62534283,4485.30077371852,996265.146119016,996445.12332243,,
11/12/2020,,,,,,,,,,,2440056.96181224,,1355368.21151355,4323.00020530089,1000663.09394168,1000717.87221939,,
12/12/2020,,,,,,,,,,,2454033.88617211,,1362222.03723234,4108.02072500775,1005148.3947154,1005049.01206987,,
13/12/2020,,,,,,,,,,,2468226.10390062,,1368994.15503278,3977.47222303809,1009471.3949207,1009322.06959907,,
14/12/2020,,,,,,,,,,,2481816.22620483,,1376000.55710116,3990.01027974417,1013579.41564571,1013485.22119136,,
15/12/2020,,,,,,,,,,,2494677.6673008,,1383725.45316265,4246.40054113287,1017556.88786875,1017581.1342913,2403895.00008568,2386375
16/12/2020,,,1.0935778841042,3.03771634473389,,,,,,,2507072.36353248,,1392211.25066966,4554.37372768536,1021546.89814849,1021720.88059965,2412629.42609744,2401765
17/12/2020,,,1.07808602313865,2.99468339760736,,,,,,,2519446.25646827,,1401228.15687059,4768.53133112946,1025793.29868963,1026014.50640645,2424261.74987673,2417637
18/12/2020,,,1.06338482570062,2.95384673805728,,,,,,,2532552.84866105,,1410422.81321305,4825.35402769146,1030347.67241731,1030517.72848453,2440056.96181224,2435129
19/12/2020,,,1.05,2.91666666666667,,,,,,13834.8955126164,2546387.74417367,,1419341.47703602,4690.27821399662,1035116.20374844,1035198.97741244,2454033.88617211,2445810
20/12/2020,,,1.03845725424673,2.88460348401869,,,,,,14280.2416083039,2560667.98578197,,1427892.99697624,4532.84857428491,1039941.55777613,1039966.33635564,2468226.10390062,2449477
21/12/2020,,,1.02928229665072,2.85911749069644,,,,,,14253.356254668,2574921.34203664,,1436226.70729468,4482.6811224106,1044631.83599013,1044526.65784662,2481816.22620483,2470760
22/12/2020,,,1.02300083542189,2.84166898728303,,,,,,13679.9781241568,2588601.32016079,7874.7777518252,1444101.48504651,4454.60145688444,1049164.68456442,1049113.09950916,2494803.40679322,2489092
23/12/2020,,,1.02013857877016,2.83371827436156,,,,,,13075.4707899114,2601676.79095071,8346.82099808467,1452448.30604459,4718.37318940088,1053647.36568683,1053663.8407513,2507404.07143473,2505923
24/12/2020,,,1.02122123490545,2.83672565251514,,,,,,12816.5120022989,2614493.30295301,8808.33430900868,1461256.6403536,4980.56238454185,1058101.96714371,1058267.29722848,2519953.17051044,2518906
25/12/2020,,,1.26534821903243,3.51485616397897,,,,,,12658.5028107343,2627151.80576374,8660.21548059689,1469916.8558342,5140.88697898943,1062820.34033311,1063012.02012025,2532552.84866105,2520208
26/12/2020,,,1.25154259385838,3.47650720516217,,,,,,13370.5403320629,2640522.3460958,8663.79189479516,1478580.64772899,5131.20825168047,1067800.90271765,1067917.13793885,2546387.74417367,2529961
27/12/2020,,,1.23812531328321,3.43923698134224,,,,,,14128.4890801819,2654650.83517598,8334.22065237315,1486914.86838136,4924.79212469637,1072941.78969664,1072930.36582834,2560667.98578197,2532058
28/12/2020,,,1.22507602339181,3.40298895386615,,,,,,18069.4782864202,2672720.3134624,7983.93659175559,1494898.80497312,4707.16948436804,1078072.99794832,1077937.31826088,2574921.34203664,2554120
29/12/2020,,,1.21237437026911,3.36770658408085,,,,,,17838.6824581547,2690558.99592056,7843.35208176445,1502742.15705488,4613.94432082767,1082997.79007302,1082846.17285421,2588601.32016079,2573659
30/12/2020,1.2,1.2,1.2,3.33333333333333,,,,,,16937.5272006788,2707496.52312124,7763.88172391705,1510506.0387788,4557.06101186436,1087704.95955739,1087619.13184,2601676.79095071,2592857
31/12/2020,,,1.1879325586694,3.29981266297056,,,,,,16018.4457592803,2723514.96888052,8218.70776405588,1518724.74654286,4813.39451954272,1092318.90387821,1092313.76341575,2614493.30295301,2608409
01/01/2021,,,1.17615169236222,3.2670880343395,,,,,,15538.4106678338,2739053.37954835,8703.6702523584,1527428.41679522,5086.25606886545,1096875.96489008,1097034.98567826,2627151.80576374,2609926
02/01/2021,,,1.16463704716336,3.23510290878712,,,,,,15190.2033728812,2754243.58292123,11155.7680552974,1538584.18485051,6505.0121831112,1101689.35940962,1102065.0887017,2640522.3460958,2623327
03/01/2021,,,1.15336826915774,3.2038007476604,,,,,,15883.3001874601,2770126.88310869,11037.2231341105,1549621.40798462,6421.92568493575,1106775.61547849,1107512.1042572,2654650.83517598,2626145
04/01/2021,,,1.14232500443027,3.1731250123063,,,,,,16617.246342177,2786744.12945087,10502.3714846176,1560123.77946924,6097.50979224438,1113280.6276616,1113395.41872988,2672720.3134624,2653962
05/01/2021,,,1.13148689906585,3.1430191640718,,,,,,21044.3838352787,2807788.51328615,9953.97194646625,1570077.75141571,5766.64047334084,1119702.55334653,1119481.20885489,2690558.99592056,2676061
06/01/2021,,,1.12083359914939,3.11342666430386,,,,,,20574.5703108167,2828363.08359697,9676.55915824737,1579754.31057395,5593.82784042019,1125800.06313878,1125563.59583281,2707496.52312124,2695540
07/01/2021,,,1.1103447507658,3.08429097434945,,,,,,19348.1608345532,2847711.24443152,9480.19664154763,1589234.5072155,5468.47321423726,1131566.70361212,1131415.12244636,2723514.96888052,2714297
08/01/2021,1.1,1.1,1.1,3.05555555555556,,,,,,18124.6615200223,2865835.90595154,9934.28229906598,1599168.78951457,5717.98806748565,1137160.53145254,1137108.8115995,2739053.37954835,2733698
09/01/2021,,,1.08977899293689,3.02716386926913,,,,,,17415.9727538895,2883251.87870543,10416.0017404588,1609584.79125503,5982.20868318373,1142629.00466678,1142773.6000919,2754243.58292123,2744619
10/01/2021,,,1.07966137566138,2.99905937683715,,,,,,16866.3625781437,2900118.24128357,13219.9685643492,1622804.75981938,7575.97818070041,1148346.99273426,1148742.42937794,2770126.88310869,2747192
11/01/2021,,,1.06962679425837,2.97118553960659,,,,,,17471.6302062062,2917589.87148978,12953.4384635927,1635758.19828297,7406.84531189399,1154329.20141745,1155139.67013005,2786744.12945087,2773266
12/01/2021,,,1.05965489481279,2.94348581892442,,,,,,18109.1259841619,2935698.99747394,12208.5454398006,1647966.74372277,6965.33790043915,1161905.17959815,1161985.22203318,2807788.51328615,2793590
13/01/2021,,,1.04972532340953,2.91590367613759,,,,,,22720.8084015432,2958419.80587549,11462.4133944899,1659429.15711726,6524.87814720808,1169312.02491004,1169004.18654402,2828363.08359697,2813425
14/01/2021,,,1.03981772613352,2.8883825725931,,,,,,22007.1116848023,2980426.91756029,11039.5170250036,1670468.67414226,6269.75019140018,1176277.36281048,1175957.61359568,2847711.24443152,2833381
15/01/2021,,,1.02991174906964,2.8608659696379,,,,,,20502.3733339594,3000929.29089425,10716.0960290591,1681184.77017132,6071.89052813178,1182802.24095769,1182583.48849171,2865835.90595154,2854282
16/01/2021,,,1.01998703830283,2.83329732861897,,,,,,19025.9161757939,3019955.20707004,11127.0652018146,1692311.83537314,6289.78687423429,1189071.99114909,1188967.74251607,2883251.87870543,2866101
17/01/2021,,,1.01002323991798,2.80562011088327,,,,,,18109.4371873525,3038064.64425739,11561.0868971143,1703872.92227025,6519.28535429819,1195143.88167722,1195257.34968124,2900118.24128357,2868942
18/01/2021,1,1,1,2.77777777777778,,,,,,17370.8649832989,3055435.50924069,14541.3173769876,1718414.23964724,8179.49102455554,1201433.66855145,1201816.71807954,2917589.87148978,2898063
19/01/2021,,,0.989896964633807,2.74971379064946,,,,,,17820.8363483507,3073256.34558904,14120.4887340653,1732534.7283813,7922.56020652888,1207952.95390575,1208779.13783546,2935698.99747394,2920773
20/01/2021,,,0.979693779904306,2.72137161084529,,,,,,18290.6380986058,3091546.98368765,13189.5117231453,1745724.24010445,7380.85440022538,1216132.44493031,1216163.76521615,2958419.80587549,2942270
21/01/2021,,,0.969370091896408,2.69269469971224,,,,,,22720.8084015432,3114267.79208919,12272.7745174078,1757997.01462186,6849.32982328579,1224055.00513684,1223671.51574869,2980426.91756029,2964140
22/01/2021,,,0.95890554669502,2.66362651859728,,,,,,21784.7730571431,3136052.56514634,11714.2142691748,1769711.22889103,6519.39738744697,1231435.85953706,1231045.57749971,3000929.29089425,2986963
23/01/2021,,,0.948279790385053,2.63411052884737,,,,,,20086.0476285559,3156138.61277489,11268.9417239084,1780980.17061494,6253.51139398757,1238285.18936035,1238006.30734666,3019955.20707004,2999775
24/01/2021,,,0.937472469051416,2.60409019180949,,,,,,18443.1541117426,3174581.76688663,11595.5135020863,1792575.68411703,6415.50108540623,1244804.5867478,1244647.65193043,3038064.64425739,3002530
25/01/2021,,,0.926463228779018,2.57350896883061,,,,,,17365.2397664776,3191947.00665311,11938.2955461704,1804513.9796632,6584.62971549813,1251058.09814178,1251125.27050701,3055435.50924069,3032380
26/01/2021,,,0.915231715652768,2.54231032125769,,,,,,16472.4402051697,3208419.44685828,14878.019685571,1819391.99934877,8179.49102455554,1257473.59922719,1257809.14225659,3073256.34558904,3054586
27/01/2021,,,0.903757575757576,2.51043771043771,,,,,,16706.5434520495,3225125.99031033,14313.4373704637,1833705.43671923,7842.51830057155,1264058.22894269,1264831.68186952,3091546.98368765,3075714
28/01/2021,,,0.89202045517835,2.47783459771764,,,,,,16945.603629263,3242071.59393959,13244.0987414565,1846949.53546069,7230.97714628013,1272237.71996724,1272209.70791307,3114267.79208919,3098104
29/01/2021,0.88,0.88,0.88,2.44444444444444,,,,,,20794.8044543622,3262866.39839396,12206.014721226,1859155.55018191,6639.5354802273,1280080.23826781,1279641.83706352,3136052.56514634,3121164
30/01/2021,0.9,0.9,0.9,2.36842105263158,,,,,,19688.1536865527,3282554.55208051,11065.5166734166,1870221.06685533,6598.79111126149,1287311.21541409,1286922.31093489,3156138.61277489,3134051
31/01/2021,,,0.913745190562613,2.40459260674372,,,,,,17917.1653483585,3300471.71742887,10453.9300256905,1880674.99688102,6259.52727796454,1293950.75089432,1293797.42078136,3174581.76688663,3137196
01/02/2021,,,0.927565698729583,2.44096236507785,,,,,,16229.9756183334,3316701.6930472,10560.2740495319,1891235.27093055,6348.48651177885,1300549.54200558,1300386.79792677,3191947.00665311,3167234
02/02/2021,,,0.941385117967332,2.47732925780877,,,,,,15628.7157898299,3332330.40883703,10669.8162517165,1901905.08718227,6439.32937911999,1306809.06928355,1306818.06019103,3208419.44685828,3189990
03/02/2021,,,0.955127041742287,2.51349221511128,,,,,,15051.6130143042,3347382.02185134,13044.2081260497,1914949.29530832,7902.02569265757,1313157.55579533,1313424.64230719,3225125.99031033,3210708
04/02/2021,,,0.968715063520871,2.54925016716019,,,,,,15496.4166504565,3362878.43850179,12305.2096618708,1927254.50497019,7481.49840089006,1319596.88517445,1320281.1355563,3242071.59393959,3231421
05/02/2021,,,0.98207277676951,2.58440204413029,,,,,,15952.3390715615,3378830.77757335,11159.3381260435,1938413.84309623,6808.52283237621,1327498.9108671,1327401.46447051,3262866.39839396,3252889
06/02/2021,,,0.995123774954628,2.61874677619639,,,,,,19861.6800621041,3398692.45763546,10074.9118495353,1948488.75494577,6167.39073496675,1334980.40926799,1334492.25585671,3282554.55208051,3264989
07/02/2021,,,1.00779165154265,2.65208329353329,,,,,,19072.2110490777,3417764.66868454,9671.07482559504,1958159.82977136,5938.91200013534,1341788.93210037,1341339.58686547,3300471.71742887,3267600
08/02/2021,1.02,1.02,1.02,2.68421052631579,,,,,,17595.9603255008,3435360.62901004,9286.25497049172,1967446.08474185,5719.61294543555,1347956.32283534,1347719.16473191,3316701.6930472,3293285
09/02/2021,,,1.0316724137931,2.71492740471869,,,,,,16150.8346047377,3451511.46361477,9534.03846007178,1976980.12320193,5888.63832717342,1353895.23483547,1353777.09197197,3332330.40883703,3313090
10/02/2021,,,1.04273248638838,2.7440328589168,,,,,,15750.4892973233,3467261.9529121,9789.11945758359,1986769.24265951,6061.8888471934,1359614.84778091,1359692.78210968,3347382.02185134,3331354
11/02/2021,,,1.05310381125227,2.77132581908492,,,,,,15352.6452745902,3482614.59818669,12159.0021557729,1998928.24481528,7547.43842359953,1365503.48610808,1365826.47921925,3362878.43850179,3348845
12/02/2021,,,1.06270998185118,2.79660521539784,,,,,,15987.22557092,3498601.82375761,11650.327404406,2010578.57221969,7247.44019864948,1371565.37495528,1372290.04292849,3378830.77757335,3367382
13/02/2021,,,1.07147459165154,2.81966997803038,,,,,,16634.0221838,3515235.84594141,10727.5611461959,2021306.13336588,6686.46492369035,1379112.81337887,1379094.89630946,3398692.45763546,3378137
14/02/2021,,,1.07932123411978,2.84031903715732,,,,,,20916.410971275,3536152.25691268,9846.52514437224,2031152.65851026,6137.31714980037,1386360.25357752,1385958.45936878,3417764.66868454,3380727
15/02/2021,,,1.08617350272232,2.85835132295348,,,,,,20268.2290578271,3556420.48597051,9585.88599305038,2040738.54450331,5985.18593298289,1393046.71850121,1392670.2722583,3435360.62901004,3405696
16/02/2021,,,1.09195499092559,2.87356576559366,,,,,,18853.6244044829,3575274.11037499,9329.84551901857,2050068.39002233,5834.00520434429,1399184.03565101,1399007.92311367,3451511.46361477,3425435
17/02/2021,,,1.09658929219601,2.88576129525265,,,,,,17431.9387376501,3592706.04911264,9703.40247701799,2059771.79249934,6075.14571694957,1405169.221584,1405106.34683336,3467261.9529121,3445119
18/02/2021,1.1,1.1,1.1,2.89473684210526,,,,,,17107.7641296642,3609813.81324231,10085.9954152401,2069857.78791458,6320.92842984404,1411003.22678834,1411137.31161382,3482614.59818669,3465619
19/02/2021,,,1.10211070780399,2.9002913363263,,,,,,16764.397631499,3626578.21087381,12673.4435566862,2082531.23147127,7948.23616908453,1417078.37250529,1417468.18504057,3498601.82375761,3487885
20/02/2021,,,1.10284500907441,2.90222370809055,,,,,,17531.420372993,3644109.6312468,12275.234615765,2094806.46608703,7701.92704197427,1423399.30093514,1424212.87960273,3515235.84594141,3500415
21/02/2021,,,1.10212649727768,2.90033288757283,,,,,,18297.4244021801,3662407.05564898,11416.7290712729,2106223.19515831,7164.37727370354,1431347.53710422,1431380.0622508,3536152.25691268,3503446
22/02/2021,,,1.09987876588022,2.89441780494794,,,,,,23052.2005002712,3685459.25614925,10557.4308108553,2116780.62596916,6624.13672030698,1439049.46414619,1438668.32502199,3556420.48597051,3532599
23/02/2021,,,1.09602540834846,2.88427739039068,,,,,,22352.7152592015,3707811.97140845,10366.0155239923,2127146.64149316,6500.95036927243,1446213.8414199,1445849.33026901,3575274.11037499,3554780
24/02/2021,,,1.09049001814882,2.86971057407584,,,,,,20779.0790259018,3728591.05043435,10166.2673386102,2137312.90883177,6370.47109996961,1452837.97814021,1452680.56784716,3592706.04911264,3575828
25/02/2021,,,1.08319618874773,2.85051628617824,,,,,,19173.019265666,3747764.06970002,10643.9903738435,2147956.89920561,6661.93974173725,1459338.92850948,1459297.72920207,3609813.81324231,3596853
26/02/2021,,,1.07406751361162,2.82649345687267,,,,,,18750.5441661444,3766514.61386616,11126.5729906879,2159083.4721963,6953.02127282845,1465709.39960945,1465878.07711059,3626578.21087381,3618459
27/02/2021,,,1.0630275862069,2.79744101633394,,,,,,18281.4082774273,3784796.02214359,14045.9645553413,2173129.43675164,8759.83619010309,1472371.33935118,1472816.63491088,3644109.6312468,3631075
28/02/2021,1.05,1.05,1.05,2.76315789473684,,,,,,18989.9677313601,3803785.98987495,13653.2609067967,2186782.69765844,8494.03179849652,1479324.36062401,1480231.37910258,3662407.05564898,3634022
01/03/2021,1.06,1.06,1.06,2.78947368421053,,,,,,19652.6691331461,3823438.6590081,12729.6596032489,2199512.35726168,7896.05002984271,1488084.19681412,1488123.98506812,3685459.25614925,3661444
02/03/2021,,,1.11283390293917,2.92851027089254,,,,,,24505.1250545608,3847943.78406266,11719.0558322878,2211231.41309397,7285.74732095313,1496578.22861261,1496154.07957107,3707811.97140845,3682595
03/03/2021,,,1.15832854864434,3.04823302274826,,,,,,23470.3510221614,3871414.13508482,11330.6545497392,2222562.06764371,7125.20678313489,1504474.27864246,1504060.76695851,3728591.05043435,3703048
04/03/2021,,,1.19682570061517,3.14954131740835,,,,,,22025.823767456,3893439.95885228,10947.1541190317,2233509.22176274,6946.93514542238,1511760.02596341,1511567.10221641,3747764.06970002,3723543
05/03/2021,,,1.22866712235133,3.23333453250351,,,,,,21336.3858605391,3914776.34471281,11289.7114914659,2244798.93325421,7216.18773791675,1518885.23274654,1518811.62722121,3766514.61386616,3745455
