Date,PC,PC_recal,Reff,Reff2,rien,rien,rien,rien,rien,Ei,Es,Ai,A,li,Ps,Ps_liss,P(tous),P(SPF)
06/03/2021,,,1.25419457735247,3.3005120456644,,,,,,21719.2906102617,3936495.63532308,11617.7336205036,2256416.66687471,7468.01427059559,1525832.16789197,1525977.30203035,3784796.02214359,3759152
07/03/2021,,,1.27374982911825,3.35197323452171,,,,,,21879.659269864,3958375.29459294,14423.3561258119,2270840.02300052,9311.94752073303,1533048.35562988,1533476.15258803,3803785.98987495,3762298
08/03/2021,,,1.28767464114833,3.38861747670612,,,,,,23332.3490060346,3981707.64359897,13769.7720252921,2284609.79502582,8918.73338842139,1540516.36990048,1541418.13829703,3823438.6590081,3791625
09/03/2021,,,1.29631077694236,3.4113441498483,,,,,,24648.2710572944,4006355.91465627,12893.3009909835,2297503.0960168,8369.81303163337,1549828.31742121,1549816.71219696,3847943.78406266,3815266
10/03/2021,1.3,1.3,1.3,3.42105263157895,,,,,,31213.3988507679,4037569.31350704,12472.6130642132,2309975.70908101,8107.82662700484,1558747.05080963,1558378.99055453,3871414.13508482,3839070
11/03/2021,,,1.29908407382092,3.41864229952873,,,,,,30222.1758300871,4067791.48933712,12689.0778603798,2322664.78694139,8253.33043189946,1567116.86384127,1566928.23970297,3893439.95885228,3863691
12/03/2021,,,1.29390476190476,3.40501253132832,,,,,,28552.3127207865,4096343.80205791,12784.6094638049,2335449.3964052,8314.27052254822,1575224.69046827,1575268.72146872,3914776.34471281,3890137
13/03/2021,,,1.2848038277512,3.38106270460841,,,,,,27737.3016187008,4124081.10367661,13644.5811518809,2349093.97755708,8866.29262229309,1583478.02090017,1583608.1375033,3936495.63532308,3907163
14/03/2021,,,1.27212303485988,3.34769219699968,,,,,,28215.1845264792,4152296.28820309,14435.0377537459,2363529.01531082,9366.3430017718,1591792.29142272,1592148.44396832,3958375.29459294,3911407
15/03/2021,,,1.25620414673046,3.3058003861328,,,,,,28310.1953181303,4180606.48352122,18317.3821178385,2381846.39742866,11861.0915632918,1600658.58404501,1601343.86218636,3981707.64359897,3950186
16/03/2021,,,1.23738892686261,3.25628664963845,,,,,,29977.4913133799,4210583.9748346,17782.3531479783,2399628.75057664,11484.4268154331,1610024.92704678,1611289.92784635,4006355.91465627,3980944
17/03/2021,,,1.21601913875598,3.20005036514732,,,,,,31355.633381454,4241939.60821606,16853.3957041396,2416482.14628078,10849.878833899,1621886.01861007,1621963.42917614,4037569.31350704,4011383
18/03/2021,,,1.19243654591023,3.13799091029008,,,,,,39210.4010698865,4281150.00928594,16433.3831516281,2432915.52943241,10540.1746151063,1633370.44542551,1632955.11872522,4067791.48933712,4042588
19/03/2021,,,1.16698291182502,3.07100766269741,,,,,,37396.5857178447,4318546.59500379,16787.6384353408,2449703.16786775,10721.7701200621,1644220.32425941,1644000.76465336,4096343.80205791,4075788
20/03/2021,1.14,1.14,1.14,3,,,,,,34720.1587242226,4353266.75372801,16924.4332215046,2466627.60108926,10757.8742208895,1654760.49887451,1654812.21089585,4124081.10367661,4096520
21/03/2021,,,1.11182957393484,2.92586729982852,,,,,,33074.9721350739,4386341.72586308,18015.420437541,2484643.0215268,11391.4466990845,1665482.26899458,1665616.77361401,4152296.28820309,4101528
22/03/2021,,,1.08281339712919,2.84950893981365,,,,,,32926.638196391,4419268.36405947,18951.653834346,2503594.67536114,11915.1406849526,1676240.14321547,1676636.9006098,4180606.48352122,4148467
23/03/2021,,,1.05329323308271,2.77182429758607,,,,,,32273.6226626685,4451541.98672214,23845.6338473872,2527440.30920853,14899.9524065567,1687631.58991455,1688410.34893603,4210583.9748346,4186555
24/03/2021,,,1.02361084529506,2.69371275077646,,,,,,33329.8613945908,4484871.84811673,22892.6004589446,2550332.90966747,14210.702572781,1699546.7305995,1701015.48562489,4241939.60821606,4223691
25/03/2021,,,0.994107997265892,2.61607367701551,,,,,,33952.2999009098,4518824.14801764,21402.3646070911,2571735.27427456,13193.6603152045,1714446.68300606,1714383.1680126,4281150.00928594,4261918
26/03/2021,,,0.965126452494874,2.53980645393388,,,,,,41300.0501133699,4560124.19813101,20536.8678158602,2592272.14209042,12568.4894113279,1728657.38557884,1727961.09005896,4318546.59500379,4301850
27/03/2021,,,0.937007974481659,2.46581045916226,,,,,,38279.5507177921,4598403.7488488,20598.9284549752,2612871.0705454,12512.1225146286,1741851.04589404,1741385.11627721,4353266.75372801,4326980
28/03/2021,,,0.910094326725906,2.39498507033133,,,,,,34515.5874540906,4632919.3363029,20345.9420507217,2633217.01259612,12263.9766118139,1754419.53530537,1754266.59231321,4386341.72586308,4332102
29/03/2021,,,0.884727272727273,2.32822966507177,,,,,,31921.5305230903,4664840.86682599,21174.8614526328,2654391.87404875,12665.3473299445,1766931.65782,1766856.8711288,4419268.36405947,4385232
30/03/2021,,,0.861248575985418,2.26644362101426,,,,,,30852.5225628908,4695693.38938888,21736.1005195881,2676127.97456834,12901.8739623458,1779195.63443182,1779394.65989511,4451541.98672214,4428786
31/03/2021,0.84,0.84,0.84,2.21052631578947,,,,,,29372.0408881869,4725065.43027706,26637.3457724062,2702765.32034075,15694.0190430805,1791860.98176176,1792435.46162065,4484871.84811673,4468415
01/04/2021,0.83,0.83,0.83,2.18421052631579,,,,,,29487.8373720142,4754553.26764908,24863.4796090804,2727628.79994983,14546.2292727611,1804762.85572411,1806028.7478162,4518824.14801764,4507921
02/04/2021,,,0.829309618874773,2.18239373388098,,,,,,29241.3699410885,4783794.63759017,22495.4301605909,2750124.23011042,13115.9232325545,1820456.87476719,1820077.52831639,4560124.19813101,4546614
03/04/2021,,,0.828468602540835,2.1801805330022,,,,,,34692.0420952305,4818486.6796854,20809.723972063,2770933.95408248,12130.1815987744,1835003.10403995,1833983.16081926,4598403.7488488,4570934
04/04/2021,,,0.827496430732002,2.17762218613685,,,,,,31772.0270957678,4850258.70678116,20118.6888115736,2791052.64289406,11723.9585738987,1848119.0272725,1847363.7951606,4632919.3363029,4575866
05/04/2021,,,0.826412583182093,2.17476995574235,,,,,,28624.1086767909,4878882.81545796,19159.73433003,2810212.37722409,11161.3755375109,1860249.20887128,1859824.90812024,4664840.86682599,4584468
06/04/2021,,,0.825236539624924,2.17167510427612,,,,,,26445.9857834295,4905328.80124139,19242.5137865563,2829454.89101064,11205.3782013654,1871973.16744517,1871640.13016112,4695693.38938888,4638311
07/04/2021,,,0.823987779794314,2.16838889419556,,,,,,25530.3522998711,4930859.15354126,19089.4954518423,2848544.38646249,11111.7205776136,1883134.54298269,1883062.79564888,4725065.43027706,4677421
08/04/2021,,,0.822685783424078,2.1649625879581,,,,,,24273.4241837363,4955132.57772499,22657.7052449988,2871202.09170748,13182.9759961877,1894339.92118405,1894595.27209824,4754553.26764908,4714428
09/04/2021,,,0.821350030248034,2.16144744802114,,,,,,24334.4408739036,4979467.0185989,20760.0741619812,2891962.16586947,12073.3702963917,1905451.64176166,1906315.37471045,4783794.63759017,4752395
10/04/2021,0.82,0.82,0.82,2.15789473684211,,,,,,24094.5314959016,5003561.5500948,18711.9718806749,2910674.13775014,10877.1612971807,1918634.61775785,1918204.82153929,4818486.6796854,4776456
11/04/2021,,,0.818655172413793,2.1543557168784,,,,,,28540.6498296961,5032102.19992449,17296.3197264066,2927970.45747655,10049.4745977033,1930707.98805424,1929833.1274976,4850258.70678116,4781464
12/04/2021,,,0.81733502722323,2.15088165058745,,,,,,26095.9554161501,5058198.15534064,16705.4006686847,2944675.85814523,9701.53387395095,1941585.14935142,1940950.71318412,4878882.81545796,4827753
13/04/2021,,,0.81605904416213,2.14752380042666,,,,,,23471.7691149688,5081669.92445561,15890.3717941102,2960566.22993934,9223.90118981989,1951634.62394913,1951274.17938959,4905328.80124139,4862096
14/04/2021,,,0.814846702964307,2.14433342885344,,,,,,21650.1430511864,5103320.0675068,15937.5314675975,2976503.76140694,9247.08753208322,1961336.15782308,1961050.94799794,4930859.15354126,4893830
15/04/2021,,,0.813717483363581,2.14136179832521,,,,,,20866.8511920337,5124186.91869883,15787.2147918222,2992290.97619876,9155.92196844267,1970560.0590129,1970490.39529149,4955132.57772499,4925262
16/04/2021,,,0.812690865093769,2.13866017129939,,,,,,19808.547337922,5143995.46603676,18707.933662447,3010998.90986121,10845.4469352845,1979807.14654498,1980006.23680732,4979467.0185989,4957541
17/04/2021,,,0.811786327888687,2.13627981023339,,,,,,19828.8389145799,5163824.30495134,17111.7554259794,3028110.66528719,9916.46305813715,1988963.06851342,1989662.09536245,5003561.5500948,4977941
18/04/2021,,,0.811023351482154,2.13427197758461,,,,,,19606.1415316697,5183430.44648301,15396.0004853867,3043506.66577258,8919.27226368798,1999808.51544871,1999442.92839191,5032102.19992449,4982538
19/04/2021,,,0.810421415607986,2.13268793581049,,,,,,23194.7254004339,5206625.17188344,14205.0175687175,3057711.68334129,8227.0543594509,2009724.97850685,2008994.78285514,5058198.15534064,5023904
20/04/2021,0.81,0.81,0.81,2.13157894736842,,,,,,21184.3398200237,5227809.51170346,13694.048866814,3071405.73220811,7929.40345297286,2018644.25077053,2018113.16443257,5081669.92445561,5054659
21/04/2021,,,0.809778584392014,2.13099627471583,,,,,,19036.1528528369,5246845.6645563,13001.4990027239,3084407.23121083,7527.24798841046,2026871.30512999,2026566.14062406,5103320.0675068,5083861
22/04/2021,,,0.809776648517846,2.13099118031012,,,,,,17545.739579658,5264391.40413596,13015.8550366489,3097423.08624748,7534.95878754029,2034800.70858296,2034558.21083534,5124186.91869883,5111875
23/04/2021,,,0.810013672111313,2.13161492660872,,,,,,16902.1494655474,5281293.55360151,12869.6831418005,3110292.76938928,7450.33378203442,2042327.95657137,2042262.27190378,5143995.46603676,5140238
24/04/2021,,,0.810509134906231,2.13291877606903,,,,,,16040.5374221649,5297334.09102367,15223.9692302989,3125516.73861958,8813.99565216487,2049862.91535891,2050016.51323748,5163824.30495134,5157743
25/04/2021,,,0.811282516636419,2.13495399114847,,,,,,16056.9307202486,5313391.02174392,13901.9649803363,3139418.70359992,8050.04913160898,2057313.24914094,2057873.85557229,5183430.44648301,5161367
26/04/2021,,,0.812353297035693,2.13777183430445,,,,,,15881.2426980018,5329272.26444192,12488.7730863299,3151907.47668625,7233.73808407806,2066127.24479311,2065823.46450749,5206625.17188344,5195581
27/04/2021,,,0.813740955837871,2.1414235679944,,,,,,18799.5368186933,5348071.80126061,11506.5606163133,3163414.03730256,6667.38104027005,2074177.29392472,2073579.09503461,5227809.51170346,5220393
28/04/2021,,,0.815464972776769,2.14596045467571,,,,,,17186.4845224699,5365258.28578308,11078.9923245519,3174493.02962711,6422.81679690819,2081411.0320088,2080976.29987391,5246845.6645563,5242508
29/04/2021,,,0.817544827586207,2.15143375680581,,,,,,15464.0815328775,5380722.36731596,10507.7647945726,3185000.79442168,6095.40422042281,2088078.41304907,2087828.44955306,5264391.40413596,5263811
30/04/2021,0.82,0.82,0.82,2.15789473684211,,,,,,14277.6868964333,5395000.0542124,10510.7392002345,3195511.53362192,6101.63367369434,2094501.22984597,2094303.47573057,5281293.55360151,5286481
01/05/2021,0.82,0.82,0.82,2.15789473684211,,,,,,13783.1108537919,5408783.16506619,10386.720071876,3205898.25369379,6034.87222524064,2100596.6340664,2100543.43821804,5297334.09102367,5290474
02/05/2021,,,0.823593073593074,2.16735019366598,,,,,,13113.8584011942,5421897.02346738,12295.3556047137,3218193.60929851,7143.82399110349,2106698.26774009,2106824.1986186,5313391.02174392,5294028
03/05/2021,,,0.826410774410774,2.17476519581783,,,,,,13166.6831906036,5435063.70665799,11226.2071732617,3229419.81647177,6530.8641185387,2112733.13996533,2113190.5128024,5329272.26444192,5322957
04/05/2021,,,0.828519480519481,2.18031442241969,,,,,,13022.6190123614,5448086.32567035,10091.2110146201,3239511.02748639,5876.35098249359,2119876.96395644,2119635.40382441,5348071.80126061,5343160
05/05/2021,,,0.82998556998557,2.18417255259361,,,,,,15483.1683106338,5463569.49398098,9310.20399034083,3248821.23147673,5425.52102064459,2126407.82807497,2125928.60153061,5365258.28578308,5360793
06/05/2021,,,0.830875420875421,2.18651426546163,,,,,,14203.0959836135,5477772.58996459,8983.14573398107,3257804.37721071,5237.58212444102,2132284.17905747,2131938.41378622,5380722.36731596,5377937
07/05/2021,,,0.831255411255411,2.18751424014582,,,,,,12812.2927983309,5490584.88276293,8544.33744382271,3266348.71465453,4983.2661924538,2137709.70007811,2137514.99550232,5395000.0542124,5396091
08/05/2021,,,0.831191919191919,2.18734715576821,,,,,,11850.2740968116,5502435.15685974,8577.63262707188,3274926.34728161,5003.33961242942,2142947.28220255,2142796.14345424,5408783.16506619,5400126
09/05/2021,,,0.830751322751323,2.18618769145085,,,,,,11452.0480316171,5513887.20489135,8483.96535125609,3283410.31263286,4948.59522469733,2147930.54839501,2147896.43363075,5421897.02346738,5403008
10/05/2021,0.83,0.83,0.83,2.18421052631579,,,,,,10900.9657584299,5524788.17064978,10088.4933269879,3293498.80595985,5883.60395804087,2152933.88800744,2153042.95612119,5435063.70665799,5426890
11/05/2021,,,0.829004329004329,2.18159033948508,,,,,,10944.0406705899,5535732.21132037,9256.82502691037,3302755.63098676,5397.17647377305,2157882.48323213,2158272.67733138,5448086.32567035,5443507
12/05/2021,,,0.827830687830688,2.17850181008076,,,,,,10818.5579702058,5546550.76929058,8353.24692743406,3311108.87791419,4868.67126336578,2163766.08719017,2163580.94537989,5463569.49398098,5459546
13/05/2021,,,0.826545454545455,2.17511961722488,,,,,,12851.0296978261,5559401.7989884,7729.17957483111,3318838.05748903,4503.10415678825,2169163.26366395,2168777.29754577,5477772.58996459,5462585
14/05/2021,,,0.825215007215007,2.17161844003949,,,,,,11774.4280556794,5571176.22704408,7472.77623416371,3326310.83372319,4351.77825201444,2174031.93492731,2173752.03264329,5490584.88276293,5479977
15/05/2021,,,0.823905723905724,2.16817295764664,,,,,,10606.4091599305,5581782.63620401,7116.47569531947,3333427.30941851,4142.36698820334,2178535.0390841,2178377.23636452,5502435.15685974,5488878
16/05/2021,,,0.822683982683983,2.16495784916838,,,,,,9794.79018983703,5591577.42639385,7147.86290148736,3340575.17232,4158.73545482403,2182886.81733612,2182762.83207019,5513887.20489135,5491171
17/05/2021,,,0.821616161616162,2.16214779372674,,,,,,9450.40189903738,5601027.82829289,7068.92912002256,3347644.10144002,4111.05202867802,2187029.18432432,2187000.64074478,5524788.17064978,5510892
18/05/2021,,,0.820768638768639,2.15991747044379,,,,,,8981.36808447064,5610009.19637736,8400.10858221035,3356044.21002223,4883.39128517393,2191187.91977914,2191276.75059795,5535732.21132037,5526321
19/05/2021,,,0.820207792207792,2.15844155844156,,,,,,9003.48696553611,5619012.6833429,7698.67883453238,3363742.88885676,4474.28266115818,2195298.97180782,2195619.8854289,5546550.76929058,5539916
20/05/2021,0.82,0.82,0.82,2.15789473684211,,,,,,8888.70207370202,5627901.3854166,6936.34236785725,3370679.23122462,4030.43548077356,2200182.363093,2200024.73622043,5559401.7989884,5552341
21/05/2021,,,0.82021164021164,2.15845168476747,,,,,,10547.7221518601,5638449.10756846,6406.03168147517,3377085.26290609,3722.0202721381,2204656.64575415,2204332.2187593,5571176.22704408,
22/05/2021,,,0.820909090909091,2.16028708133971,,,,,,9657.47764005831,5648106.58520851,6180.33240383845,3383265.59530993,3591.15272163404,2208687.08123493,2208450.7715262,5581782.63620401,
23/05/2021,,,0.82215873015873,2.16357560568087,,,,,,8697.25551114297,5656803.84071966,5872.15372118616,3389137.74903112,3412.91987209888,2212409.10150707,2212274.14658065,5591577.42639385,
24/05/2021,,,0.824026936026936,2.16849193691299,,,,,,8033.80092713516,5664837.64164679,5884.03147485469,3395021.78050597,3421.32504690373,2216000.2542287,2215893.64317883,5601027.82829289,
25/05/2021,,,0.826580086580087,2.17521075415812,,,,,,7757.92083166396,5672595.56247846,5805.21707735172,3400826.99758333,3377.70678800663,2219413.1741008,2219385.68367271,5610009.19637736,
26/05/2021,,,0.82988455988456,2.18390673653832,,,,,,7384.11017941662,5679979.67265787,6882.59585794864,3407709.59344127,4008.13441770667,2222834.4991477,2222903.95184747,5619012.6833429,
27/05/2021,,,0.834006734006734,2.19475456317562,,,,,,7419.1157777692,5687398.78843564,6294.48283754168,3414004.07627881,3669.84150322201,2226212.20593571,2226472.8610115,5627901.3854166,
28/05/2021,,,0.839012987012987,2.20792891319207,,,,,,7347.2241296649,5694746.01256531,5660.6071693852,3419664.6834482,3304.95709423443,2230220.34035342,2230089.12864199,5638449.10756846,
29/05/2021,,,0.844969696969697,2.22360446570973,,,,,,8753.3917557807,5703499.40432109,5219.88890757996,3424884.57235578,3052.84435231136,2233890.18185664,2233623.39598694,5648106.58520851,
30/05/2021,,,0.851943241943242,2.24195589985064,,,,,,8054.40138532778,5711553.80570642,5030.53478814224,3429915.10714392,2948.00991603214,2237195.13895087,1916545.40942784,5656803.84071966,
31/05/2021,0.86,0.86,0.86,2.26315789473684,,,,,,7297.11032521945,5718850.91603163,4777.05410786137,3434692.16125178,2805.9618681784,2240247.98330318,1438596.97955562,5664837.64164679,
